ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,57718,UDP,........,0,0,2,494,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,192.168.250.1,63838,53,UDP,........,0,0,2,104,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,63838,UDP,........,0,0,2,592,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,87.245.198.147,50656,80,TCP,......S.,0,0,8,741,0,0,1,4,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,192.168.250.1,52738,53,UDP,........,0,0,2,122,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,52738,UDP,........,0,0,2,504,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,192.168.250.1,56246,53,UDP,........,0,0,2,132,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,192.168.250.1,57163,53,UDP,........,0,0,2,112,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:25:06,2020-02-25 12:27:16,130.150,192.168.250.59,192.168.250.1,62230,53,UDP,........,0,0,3,191,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,56246,UDP,........,0,0,2,1054,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,192.168.250.1,50660,53,TCP,......S.,0,0,3,168,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,50660,TCP,...A..S.,0,0,2,120,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.59,192.168.250.1,50901,53,UDP,........,0,0,2,124,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,50901,UDP,........,0,0,2,506,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:16,2020-02-25 12:27:16,0.000,192.168.250.1,192.168.250.59,53,57163,UDP,........,0,0,2,530,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:25:06,2020-02-25 12:27:16,130.220,192.168.250.1,192.168.250.59,53,62230,UDP,........,0,0,3,1015,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.59,192.168.250.1,49524,53,UDP,........,0,0,2,138,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.59,192.168.250.1,63030,53,UDP,........,0,0,2,132,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.1,192.168.250.59,53,63030,UDP,........,0,0,2,450,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.1,192.168.250.59,53,49524,UDP,........,0,0,2,1068,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.59,192.168.250.1,50667,53,TCP,......S.,0,0,3,168,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.1,192.168.250.59,53,50667,TCP,...A..S.,0,0,2,120,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.59,192.168.250.1,65368,53,UDP,........,0,0,2,114,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.59,192.168.250.1,53001,53,UDP,........,0,0,2,118,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.1,192.168.250.59,53,53001,UDP,........,0,0,2,478,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:17,2020-02-25 12:27:17,0.000,192.168.250.1,192.168.250.59,53,65368,UDP,........,0,0,2,454,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,192.168.250.1,51388,53,UDP,........,0,0,2,130,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.1,192.168.250.59,53,51388,UDP,........,0,0,2,434,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,87.245.198.147,50675,80,TCP,......S.,0,0,8,739,0,0,1,4,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,192.168.250.1,63779,53,UDP,........,0,0,2,122,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.1,192.168.250.59,53,63779,UDP,........,0,0,2,514,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,87.245.198.145,50677,80,TCP,......S.,0,0,4,208,0,0,1,4,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,192.168.250.1,57901,53,UDP,........,0,0,2,122,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.1,192.168.250.59,53,57901,UDP,........,0,0,2,440,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,173.194.73.94,50679,443,TCP,......S.,0,0,3,168,0,0,1,4,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.59,192.168.250.1,55988,53,UDP,........,0,0,2,116,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:18,0.000,192.168.250.1,192.168.250.59,53,55988,UDP,........,0,0,2,504,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.59,192.168.250.1,50150,53,UDP,........,0,0,2,112,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.59,192.168.250.1,55423,53,UDP,........,0,0,2,124,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.1,192.168.250.59,53,50150,UDP,........,0,0,2,526,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.59,192.168.250.1,57190,53,UDP,........,0,0,2,128,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.1,192.168.250.59,53,55423,UDP,........,0,0,2,466,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.1,192.168.250.59,53,57190,UDP,........,0,0,2,1068,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.59,192.168.250.1,50695,53,TCP,......S.,0,0,3,168,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:19,2020-02-25 12:27:19,0.000,192.168.250.1,192.168.250.59,53,50695,TCP,...A..S.,0,0,2,120,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:18,2020-02-25 12:27:20,1.140,192.168.250.59,87.250.250.119,50687,443,TCP,......S.,0,0,4,208,0,0,1,4,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.59,192.168.250.1,50149,53,UDP,........,0,0,2,124,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.59,192.168.250.1,49758,53,UDP,........,0,0,2,130,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.1,192.168.250.59,53,49758,UDP,........,0,0,2,458,0,0,0,1,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.59,192.168.250.1,55165,53,UDP,........,0,0,2,130,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.59,192.168.250.1,52267,53,UDP,........,0,0,2,130,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.59,192.168.250.1,59527,53,UDP,........,0,0,2,130,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
2020-02-25 12:27:20,2020-02-25 12:27:20,0.000,192.168.250.59,192.168.250.1,53482,53,UDP,........,0,0,2,130,0,0,1,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,1,1970-01-01 03:00:00.000
